Strike,Date,Village/local area,District,Province,Type of attack,Reportedly drone?,US confirmed?,US only source?,"Counter-
terrorism, force protection or strategic effects?",Reported target group?,Time,Reported target type,Minimum strikes,Maximum strikes,Minimum total people killed,Maximum total people killed,Minimum civilians reported killed,Maximum civilians reported killed,Minimum children reported killed,Maximum children reported killed,Minimum reported injured,Maximum reported injured,Strike link,Timeline URL,Index
AFG170,18/02/2016,Raghi,Gomal,PAktika,US strike,1,0,0,-,-,-,Vehicle,1,1,6,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#177,,177
AFG171,22/02/2016,Pekha Khwar,Achin,Nangarhar,US strike,1,1,0,CT,ISIS,-,-,1,1,22,25,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#171,,171
AFG172,22/02/2016,Dand e Ghori,Pul-e-Khumri,Baghlan,US strike,1,0,0,-,Taliban,-,-,1,1,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#172,,172
AFG173,26/02/2016,Dadul,Gomal,Paktika,US strike,1,1,0,CT,AQ,-,Two motorcycles,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#173,,173
AFG174,28/02/2016,Mamand Dara and Pekha,Achin,Nangarhar,US strike,1,1,0,CT,ISIS,Late afternoon,-,1,1,7,9,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#174,,174
AFG175,05/03/2016,Mamond Dara,Achin,Nangarhar,US strike,1,1,0,CT,ISIS,Night,-,1,1,15,15,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#178,,178
AFG176,21/03/2016,Khwargai,Kot,Nangarhar,US strike,1,0,0,-,ISIS,2.30pm,"""Saracha"" vehicle",1,1,8,8,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#180,,180
AFG177,22/03/2016,Janajal Ghondie,Kot,Nangarhar,US strike,1,0,0,-,ISIS,14:00,-,1,1,2,8,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#181,,181
AFG178,22/03/2016,Bandar,Kot,Nangarhar,US strike,1,0,0,-,ISIS,Late afternon,Horse,1,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#182,,182
AFG179,26/03/2016,Unknown,Achin or Mamand Dara,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,11,11,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#183,,183
AFG180,05/04/2016,Unknown,Kot,Nangarhar,US strike,1,0,0,-,ISIS,Early morning,Vehicle and motorbike,1,1,6,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#184,,184
AFG181,07/04/2016,Unknown,Achin,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,4,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#185,,185
AFG182,07/04/2016,Unknown,Dehrawood,Nangarhar,US strike,1,0,0,-,Taliban,-,-,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#186,,186
AFG183,07/04/2016,Nematabad,Gomal,Paktika,US strike,1,1,0,CT,AQ,-,-,1,1,14,21,14,21,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#187,,187
AFG184,14/04/2016,Unknown,Achin,Nangarhar,US strike,0,1,1,CT,-,-,-,1,1,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#190,,190
AFG185,19/04/2016,Shadal,Achin,Nangarhar,US strike,1,0,0,-,ISIS,-,House,1,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#191,,191
AFG186,20/04/2016,Unknown,Achin,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,4,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#192,,192
AFG187,28/04/2016,Narai Obam,Haska Mena,Nangarhar,US strike,1,0,0,-,ISIS,-,-,1,1,15,15,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#193,,193
AFG188,30/04/2016,Unknown,Chaparhar and Haska Mina,Nangarhar,US strike,1,0,0,-,-,-,-,1,1,38,38,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#194,,194
AFG189,07/05/2016,Unknown,Khanashin,Helmand,US strike,1,1,0,-,-,-,Vehicle,1,1,0,1,0,0,0,0,2,3,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#196,,196
